2015-06-15 12:43:20,065 euca-workflow [INFO]:(import-is-e2e7eeef) n?m
2015-06-15 12:43:20,065 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,066 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,067 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,069 euca-workflow [INFO]:(import-is-e2e7eeef) A
2015-06-15 12:43:20,072 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,074 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,075 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,080 euca-workflow [INFO]:(import-is-e2e7eeef) Q
2015-06-15 12:43:20,081 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,084 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,087 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,088 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,090 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,092 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,093 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,095 euca-workflow [INFO]:(import-is-e2e7eeef) ut$0
2015-06-15 12:43:20,095 euca-workflow [INFO]:(import-is-e2e7eeef) Q
2015-06-15 12:43:20,097 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,103 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,105 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,106 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,107 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,110 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,111 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,112 euca-workflow [INFO]:(import-is-e2e7eeef) N
2015-06-15 12:43:20,114 euca-workflow [INFO]:(import-is-e2e7eeef) 0
2015-06-15 12:43:20,115 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,118 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,120 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,126 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,129 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,134 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,135 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,144 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,147 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,151 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,160 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,162 euca-workflow [INFO]:(import-is-e2e7eeef) 6
2015-06-15 12:43:20,173 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,174 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,175 euca-workflow [INFO]:(import-is-e2e7eeef) P
2015-06-15 12:43:20,178 euca-workflow [INFO]:(import-is-e2e7eeef) npn
2015-06-15 12:43:20,182 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,183 euca-workflow [INFO]:(import-is-e2e7eeef) ?
2015-06-15 12:43:20,184 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,186 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,188 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,189 euca-workflow [INFO]:(import-is-e2e7eeef) K0A
2015-06-15 12:43:20,191 euca-workflow [INFO]:(import-is-e2e7eeef) [m
2015-06-15 12:43:20,193 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,199 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,200 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,202 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,205 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,209 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,210 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,211 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,214 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,217 euca-workflow [INFO]:(import-is-e2e7eeef) !5ENxy
2015-06-15 12:43:20,219 euca-workflow [INFO]:(import-is-e2e7eeef) #r
2015-06-15 12:43:20,220 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,221 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,231 euca-workflow [INFO]:(import-is-e2e7eeef) )
2015-06-15 12:43:20,235 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,240 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,249 euca-workflow [INFO]:(import-is-e2e7eeef) D
2015-06-15 12:43:20,250 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,255 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,256 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,257 euca-workflow [INFO]:(import-is-e2e7eeef) ep
2015-06-15 12:43:20,263 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,263 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,265 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,272 euca-workflow [INFO]:(import-is-e2e7eeef) T
2015-06-15 12:43:20,273 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,273 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,275 euca-workflow [INFO]:(import-is-e2e7eeef) 6
2015-06-15 12:43:20,277 euca-workflow [INFO]:(import-is-e2e7eeef) -
2015-06-15 12:43:20,281 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,285 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,290 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,293 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,294 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,297 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,301 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,302 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,307 euca-workflow [INFO]:(import-is-e2e7eeef) ,LYhn
2015-06-15 12:43:20,308 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,310 euca-workflow [INFO]:(import-is-e2e7eeef) q
2015-06-15 12:43:20,313 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,314 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,316 euca-workflow [INFO]:(import-is-e2e7eeef) 6%
2015-06-15 12:43:20,317 euca-workflow [INFO]:(import-is-e2e7eeef) ,
2015-06-15 12:43:20,317 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,318 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,318 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,319 euca-workflow [INFO]:(import-is-e2e7eeef) $
2015-06-15 12:43:20,320 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,327 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,328 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,329 euca-workflow [INFO]:(import-is-e2e7eeef) K
2015-06-15 12:43:20,330 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,332 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,334 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,335 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,339 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,340 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,343 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,344 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,345 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,349 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,353 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,354 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,357 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,360 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,368 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,369 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,374 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,375 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,379 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,380 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,381 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,385 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,386 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,389 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,390 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,391 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,392 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,393 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,398 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,400 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,401 euca-workflow [INFO]:(import-is-e2e7eeef) Zw
2015-06-15 12:43:20,402 euca-workflow [INFO]:(import-is-e2e7eeef) r
2015-06-15 12:43:20,417 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,419 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,421 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,421 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,422 euca-workflow [INFO]:(import-is-e2e7eeef) rT9
2015-06-15 12:43:20,424 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,428 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,430 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,433 euca-workflow [INFO]:(import-is-e2e7eeef) UHj
2015-06-15 12:43:20,436 euca-workflow [INFO]:(import-is-e2e7eeef) 9,jS{
2015-06-15 12:43:20,445 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,447 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,454 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,456 euca-workflow [INFO]:(import-is-e2e7eeef) D
2015-06-15 12:43:20,457 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,462 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,470 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,483 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,485 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,485 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,488 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,489 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,491 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,492 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,496 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,499 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,500 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,507 euca-workflow [INFO]:(import-is-e2e7eeef) Oi%M'
2015-06-15 12:43:20,511 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,516 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,517 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,519 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,519 euca-workflow [INFO]:(import-is-e2e7eeef) b/
2015-06-15 12:43:20,520 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,521 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,522 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,528 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,530 euca-workflow [INFO]:(import-is-e2e7eeef) '
2015-06-15 12:43:20,530 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,532 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,532 euca-workflow [INFO]:(import-is-e2e7eeef) F
2015-06-15 12:43:20,534 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,536 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,537 euca-workflow [INFO]:(import-is-e2e7eeef) !
2015-06-15 12:43:20,538 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,541 euca-workflow [INFO]:(import-is-e2e7eeef) TT
2015-06-15 12:43:20,543 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,547 euca-workflow [INFO]:(import-is-e2e7eeef) U
2015-06-15 12:43:20,548 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,549 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,550 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,558 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,562 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,565 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,565 euca-workflow [INFO]:(import-is-e2e7eeef) N7
2015-06-15 12:43:20,567 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,568 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,572 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,576 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,577 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,578 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,579 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,579 euca-workflow [INFO]:(import-is-e2e7eeef) <
2015-06-15 12:43:20,592 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,594 euca-workflow [INFO]:(import-is-e2e7eeef) L
2015-06-15 12:43:20,598 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,601 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,602 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,607 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,614 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,615 euca-workflow [INFO]:(import-is-e2e7eeef) "
2015-06-15 12:43:20,616 euca-workflow [INFO]:(import-is-e2e7eeef) M6
2015-06-15 12:43:20,621 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,631 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,632 euca-workflow [INFO]:(import-is-e2e7eeef) 9
2015-06-15 12:43:20,632 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,633 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,636 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,650 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request file: file: <open file '/mnt/imaging/euca-bundle-TjkjdZ/precise-server-cloudimg-amd64.img.part.22', mode 'r' at 0x2791ed0>
2015-06-15 12:43:21,318 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 response time: 0.654 seconds
2015-06-15 12:43:21,318 euca-workflow [INFO]:(import-is-e2e7eeef) S3 response status: 204
2015-06-15 12:43:21,319 euca-workflow [INFO]:(import-is-e2e7eeef) S3 sending request (attempt 1 of 3)
2015-06-15 12:43:21,347 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request method: POST
2015-06-15 12:43:21,347 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request url: http://10.104.10.70:8773/services/objectstorage/euca-internal-rwzsd-precise-rootfs
2015-06-15 12:43:21,347 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request header: Content-Length: 10486937
2015-06-15 12:43:21,348 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request header: Content-Type: multipart/form-data; boundary=9917bf4f29014590894c04d08805124d
2015-06-15 12:43:21,348 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request header: Host: 10.104.10.70:8773
2015-06-15 12:43:21,348 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request header: User-Agent: euca2ools/3.2.0-41-g241e329 (CPython 2.6.6; Linux 2.6.32-504.16.2.el6.x86_64; x86_64) requestbuilder/0.3.0-pre2 requests/1.1.0
2015-06-15 12:43:22,054 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: :  
2015-06-15 12:43:22,056 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,057 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,067 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,069 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: : :
2015-06-15 12:43:22,070 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,072 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,076 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,077 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,077 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: : r
2015-06-15 12:43:22,078 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,079 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,080 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,080 euca-workflow [INFO]:(import-is-e2e7eeef) 0w
2015-06-15 12:43:22,087 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,089 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,089 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,091 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,092 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,101 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,104 euca-workflow [INFO]:(import-is-e2e7eeef) }3
2015-06-15 12:43:22,105 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,116 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,118 euca-workflow [INFO]:(import-is-e2e7eeef) a4[m
2015-06-15 12:43:22,129 euca-workflow [INFO]:(import-is-e2e7eeef) {
2015-06-15 12:43:22,131 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,132 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,143 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,144 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,145 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:43:22,145 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:43:22,147 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,147 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 7*
2015-06-15 12:43:22,148 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: I}
2015-06-15 12:43:22,158 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,159 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,161 euca-workflow [INFO]:(import-is-e2e7eeef) h
2015-06-15 12:43:22,172 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: `@
2015-06-15 12:43:22,175 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,177 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,190 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,191 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:43:22,192 euca-workflow [INFO]:(import-is-e2e7eeef) @
2015-06-15 12:43:22,192 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,204 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,205 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,206 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,207 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,217 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,219 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,221 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,233 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,251 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,265 euca-workflow [INFO]:(import-is-e2e7eeef) e
2015-06-15 12:43:22,279 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,279 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,292 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,295 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:43:22,324 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:43:22,326 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,337 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,338 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: w
2015-06-15 12:43:22,338 euca-workflow [INFO]:(import-is-e2e7eeef) ys
2015-06-15 12:43:22,340 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,340 euca-workflow [INFO]:(import-is-e2e7eeef) J
2015-06-15 12:43:22,353 euca-workflow [INFO]:(import-is-e2e7eeef) p
2015-06-15 12:43:22,355 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:22,355 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:22,357 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,370 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,383 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:22,384 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:22,384 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:22,384 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:22,384 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:22,385 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:22,385 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:22,385 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:22,386 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:22,386 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:22,386 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:22,387 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:22,387 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:22,387 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:22,388 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:22,388 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:22,388 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:22,389 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:22,389 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:22,390 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:43:22,390 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
